========== ALE/Pong-v5 ==========
Seed: 500386659
Loading hyperparameters from: D:\NU\CS\rl-baselines3-zoo\hyperparams\ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('batch_size', 256),
             ('clip_range', 0.1),
             ('ent_coef', 0.01),
             ('env_wrapper',
              ['stable_baselines3.common.atari_wrappers.AtariWrapper']),
             ('frame_stack', 4),
             ('learning_rate', 'lin_2.5e-4'),
             ('n_envs', 8),
             ('n_epochs', 4),
             ('n_steps', 128),
             ('n_timesteps', 10000000.0),
             ('policy', 'CnnPolicy'),
             ('vf_coef', 0.5)])
Using 8 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Using cuda device
Log path: logs/ppo/ALE-Pong-v5_3
Logging to ./tb/ALE-Pong-v5\PPO_1
-----------------------------
| time/              |      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.085       |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.00334    |
|    value_loss           | 0.223       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 64           |
|    time_elapsed         | 128          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0022821277 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.03         |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 0.124        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 65           |
|    time_elapsed         | 130          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0019237951 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.084        |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.00043     |
|    value_loss           | 0.193        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 889           |
|    ep_rew_mean          | -20.6         |
| time/                   |               |
|    fps                  | 510           |
|    iterations           | 66            |
|    time_elapsed         | 132           |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00053863256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | -1.75         |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.000242      |
|    loss                 | 0.032         |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000549     |
|    value_loss           | 0.128         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 67           |
|    time_elapsed         | 134          |
|    total_timesteps      | 68608        |
| train/                  |              |
|    approx_kl            | 0.0031752833 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.0397       |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 0.136        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 68           |
|    time_elapsed         | 135          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0030402427 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0754       |
|    n_updates            | 268          |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 0.162        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 69          |
|    time_elapsed         | 137         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.003072542 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.0639      |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.0011     |
|    value_loss           | 0.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 891        |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 70         |
|    time_elapsed         | 139        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00240277 |
|    clip_fraction        | 0.0566     |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000241   |
|    loss                 | 0.0882     |
|    n_updates            | 276        |
|    policy_gradient_loss | -0.000578  |
|    value_loss           | 0.177      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 71           |
|    time_elapsed         | 141          |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0007029804 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.035        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000214    |
|    value_loss           | 0.116        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 72           |
|    time_elapsed         | 143          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0026791021 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0519       |
|    n_updates            | 284          |
|    policy_gradient_loss | -0.000517    |
|    value_loss           | 0.108        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 73           |
|    time_elapsed         | 145          |
|    total_timesteps      | 74752        |
| train/                  |              |
|    approx_kl            | 0.0021983872 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0702       |
|    n_updates            | 288          |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 0.195        |
------------------------------------------
Eval num_timesteps=75000, episode_reward=-21.00 +/- 0.00
Episode length: 879.20 +/- 28.66
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 879          |
|    mean_reward          | -21          |
| time/                   |              |
|    total_timesteps      | 75000        |
| train/                  |              |
|    approx_kl            | 0.0024777898 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0584       |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.000406    |
|    value_loss           | 0.17         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 893      |
|    ep_rew_mean     | -20.6    |
| time/              |          |
|    fps             | 505      |
|    iterations      | 74       |
|    time_elapsed    | 149      |
|    total_timesteps | 75776    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 75           |
|    time_elapsed         | 151          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0021043299 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0797       |
|    n_updates            | 296          |
|    policy_gradient_loss | -0.0004      |
|    value_loss           | 0.171        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 76           |
|    time_elapsed         | 153          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0018059735 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.00024      |
|    loss                 | 0.0321       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 0.145        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 77          |
|    time_elapsed         | 155         |
|    total_timesteps      | 78848       |
| train/                  |             |
|    approx_kl            | 0.002109397 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00024     |
|    loss                 | 0.0345      |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.000961   |
|    value_loss           | 0.135       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 78           |
|    time_elapsed         | 157          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0011611844 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.00024      |
|    loss                 | 0.0564       |
|    n_updates            | 308          |
|    policy_gradient_loss | -0.000224    |
|    value_loss           | 0.135        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 507          |
|    iterations           | 79           |
|    time_elapsed         | 159          |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 0.0042866664 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.00024      |
|    loss                 | 0.0293       |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 507          |
|    iterations           | 80           |
|    time_elapsed         | 161          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0018575473 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.00024      |
|    loss                 | 0.138        |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.255        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 507          |
|    iterations           | 81           |
|    time_elapsed         | 163          |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0013371893 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.00024      |
|    loss                 | 0.0596       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 0.211        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 82           |
|    time_elapsed         | 165          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0012542072 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.00024      |
|    loss                 | 0.0823       |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.000712    |
|    value_loss           | 0.218        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 894           |
|    ep_rew_mean          | -20.6         |
| time/                   |               |
|    fps                  | 508           |
|    iterations           | 83            |
|    time_elapsed         | 167           |
|    total_timesteps      | 84992         |
| train/                  |               |
|    approx_kl            | 0.00039596838 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.1           |
|    entropy_loss         | -1.65         |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.00024       |
|    loss                 | 0.0319        |
|    n_updates            | 328           |
|    policy_gradient_loss | -6.79e-06     |
|    value_loss           | 0.161         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 84           |
|    time_elapsed         | 169          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0007108653 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000239     |
|    loss                 | 0.0397       |
|    n_updates            | 332          |
|    policy_gradient_loss | -0.000873    |
|    value_loss           | 0.123        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 85           |
|    time_elapsed         | 170          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0029309965 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000239     |
|    loss                 | 0.0403       |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 0.124        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 86          |
|    time_elapsed         | 172         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.002723232 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000239    |
|    loss                 | 0.102       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000608   |
|    value_loss           | 0.126       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 87           |
|    time_elapsed         | 174          |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0019382634 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000239     |
|    loss                 | 0.0342       |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.00247     |
|    value_loss           | 0.134        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 891           |
|    ep_rew_mean          | -20.6         |
| time/                   |               |
|    fps                  | 509           |
|    iterations           | 88            |
|    time_elapsed         | 176           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00080127444 |
|    clip_fraction        | 0.00415       |
|    clip_range           | 0.1           |
|    entropy_loss         | -1.59         |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.000239      |
|    loss                 | 0.0543        |
|    n_updates            | 348           |
|    policy_gradient_loss | -0.000749     |
|    value_loss           | 0.13          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 89           |
|    time_elapsed         | 179          |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 0.0013758682 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000239     |
|    loss                 | 0.0349       |
|    n_updates            | 352          |
|    policy_gradient_loss | -0.000832    |
|    value_loss           | 0.109        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 90           |
|    time_elapsed         | 181          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0032869244 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000239     |
|    loss                 | 0.0312       |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 0.153        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 91           |
|    time_elapsed         | 183          |
|    total_timesteps      | 93184        |
| train/                  |              |
|    approx_kl            | 0.0027640567 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000238     |
|    loss                 | 0.0384       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000114    |
|    value_loss           | 0.119        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 92           |
|    time_elapsed         | 184          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0026820165 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000238     |
|    loss                 | 0.0277       |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 0.0916       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 93           |
|    time_elapsed         | 186          |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0034101224 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000238     |
|    loss                 | 0.0301       |
|    n_updates            | 368          |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 94           |
|    time_elapsed         | 188          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0032712277 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000238     |
|    loss                 | 0.067        |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.000232    |
|    value_loss           | 0.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 95           |
|    time_elapsed         | 190          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0011273739 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000238     |
|    loss                 | 0.0208       |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.000458    |
|    value_loss           | 0.102        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 96          |
|    time_elapsed         | 192         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.003891805 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000238    |
|    loss                 | 0.0498      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00159    |
|    value_loss           | 0.119       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 97           |
|    time_elapsed         | 193          |
|    total_timesteps      | 99328        |
| train/                  |              |
|    approx_kl            | 0.0017191179 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000238     |
|    loss                 | 0.0138       |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 0.0884       |
------------------------------------------
Eval num_timesteps=100000, episode_reward=-20.80 +/- 0.40
Episode length: 857.80 +/- 73.59
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 858         |
|    mean_reward          | -20.8       |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.003170289 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000238    |
|    loss                 | 0.0435      |
|    n_updates            | 388         |
|    policy_gradient_loss | -4.99e-05   |
|    value_loss           | 0.117       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 888      |
|    ep_rew_mean     | -20.7    |
| time/              |          |
|    fps             | 504      |
|    iterations      | 98       |
|    time_elapsed    | 198      |
|    total_timesteps | 100352   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 99           |
|    time_elapsed         | 200          |
|    total_timesteps      | 101376       |
| train/                  |              |
|    approx_kl            | 0.0026525958 |
|    clip_fraction        | 0.0994       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0468       |
|    n_updates            | 392          |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 100          |
|    time_elapsed         | 202          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0029662685 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.054        |
|    n_updates            | 396          |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 0.159        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 101          |
|    time_elapsed         | 204          |
|    total_timesteps      | 103424       |
| train/                  |              |
|    approx_kl            | 0.0021787197 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0799       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000903    |
|    value_loss           | 0.218        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 102         |
|    time_elapsed         | 206         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.002767126 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.0671      |
|    n_updates            | 404         |
|    policy_gradient_loss | -0.000864   |
|    value_loss           | 0.175       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 507          |
|    iterations           | 103          |
|    time_elapsed         | 207          |
|    total_timesteps      | 105472       |
| train/                  |              |
|    approx_kl            | 0.0014824894 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.000237     |
|    loss                 | 0.106        |
|    n_updates            | 408          |
|    policy_gradient_loss | -0.000771    |
|    value_loss           | 0.247        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 104         |
|    time_elapsed         | 209         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.002592894 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.017       |
|    n_updates            | 412         |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 0.0969      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 105          |
|    time_elapsed         | 211          |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0007595826 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0628       |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.000394    |
|    value_loss           | 0.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 897          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 106          |
|    time_elapsed         | 213          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0012689964 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0425       |
|    n_updates            | 420          |
|    policy_gradient_loss | 8.77e-05     |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 107          |
|    time_elapsed         | 214          |
|    total_timesteps      | 109568       |
| train/                  |              |
|    approx_kl            | 0.0006326647 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000236     |
|    loss                 | 0.0338       |
|    n_updates            | 424          |
